2020-09-04 08:06:14.563  INFO 14653 --- [main] c.h.hotellist.HotelListApplication       : Starting HotelListApplication on ldy with PID 14653 (/home/lidengyin/Downloads/code/hotel-list/target/classes started by lidengyin in /home/lidengyin/Downloads/code/hotel-list)
2020-09-04 08:06:14.568  INFO 14653 --- [main] c.h.hotellist.HotelListApplication       : No active profile set, falling back to default profiles: default
2020-09-04 08:06:15.116  INFO 14653 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-04 08:06:15.119  INFO 14653 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-04 08:06:15.137  INFO 14653 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 0 Redis repository interfaces.
2020-09-04 08:06:15.445  INFO 14653 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8256 (http)
2020-09-04 08:06:15.450  INFO 14653 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-04 08:06:15.451  INFO 14653 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-04 08:06:15.520  INFO 14653 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-04 08:06:15.521  INFO 14653 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 911 ms
2020-09-04 08:06:15.571  INFO 14653 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-09-04 08:06:15.925  INFO 14653 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-09-04 08:06:16.265  INFO 14653 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-04 08:06:16.318  INFO 14653 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-04 08:06:16.343  INFO 14653 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2020-09-04 08:06:16.624  INFO 14653 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8256 (http) with context path ''
2020-09-04 08:06:16.625  INFO 14653 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-09-04 08:06:16.632  INFO 14653 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-09-04 08:06:16.645  INFO 14653 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-09-04 08:06:16.774  INFO 14653 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: loginUsingPOST_1
2020-09-04 08:06:16.784  INFO 14653 --- [main] c.h.hotellist.HotelListApplication       : Started HotelListApplication in 2.481 seconds (JVM running for 2.877)
2020-09-04 08:06:30.372  INFO 14653 --- [http-nio-8256-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-04 08:06:30.372  INFO 14653 --- [http-nio-8256-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-09-04 08:06:30.375  INFO 14653 --- [http-nio-8256-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2020-09-04 08:07:18.559 ERROR 14653 --- [http-nio-8256-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at cn.hctech2006.hotellist.service.impl.ImportExcelBaseService.getSheetByWorkbook(ImportExcelBaseService.java:78) ~[classes/:na]
Field error in object 'nlOrder' on field 'targetDate': rejected value [null]; codes [typeMismatch.nlOrder.targetDate,typeMismatch.targetDate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.targetDate,targetDate]; arguments []; default message [targetDate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'targetDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@com.fasterxml.jackson.annotation.JsonFormat @org.springframework.format.annotation.DateTimeFormat @cn.afterturn.easypoi.excel.annotation.Excel java.util.Date] for value 'null'; nested exception is java.lang.IllegalArgumentException: Invalid format: "null"]]
2020-09-04 10:05:57.597  WARN 26417 --- [http-nio-8256-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 6 errors
Field error in object 'nlOrder' on field 'checkInDate': rejected value [null]; codes [typeMismatch.nlOrder.checkInDate,typeMismatch.checkInDate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.checkInDate,checkInDate]; arguments []; default message [checkInDate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'checkInDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@com.fasterxml.jackson.annotation.JsonFormat @org.springframework.format.annotation.DateTimeFormat @cn.afterturn.easypoi.excel.annotation.Excel java.util.Date] for value 'null'; nested exception is java.lang.IllegalArgumentException: Invalid format: "null"]
Field error in object 'nlOrder' on field 'floorPrice': rejected value [null]; codes [typeMismatch.nlOrder.floorPrice,typeMismatch.floorPrice,typeMismatch.java.lang.Double,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.floorPrice,floorPrice]; arguments []; default message [floorPrice]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Double' for property 'floorPrice'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'numbersNight': rejected value [null]; codes [typeMismatch.nlOrder.numbersNight,typeMismatch.numbersNight,typeMismatch.java.lang.Integer,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.numbersNight,numbersNight]; arguments []; default message [numbersNight]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Integer' for property 'numbersNight'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'proprietaryHotel': rejected value [null]; codes [typeMismatch.nlOrder.proprietaryHotel,typeMismatch.proprietaryHotel,typeMismatch.java.lang.Integer,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.proprietaryHotel,proprietaryHotel]; arguments []; default message [proprietaryHotel]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Integer' for property 'proprietaryHotel'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'sellingPrice': rejected value [null]; codes [typeMismatch.nlOrder.sellingPrice,typeMismatch.sellingPrice,typeMismatch.java.lang.Double,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.sellingPrice,sellingPrice]; arguments []; default message [sellingPrice]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Double' for property 'sellingPrice'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'targetDate': rejected value [null]; codes [typeMismatch.nlOrder.targetDate,typeMismatch.targetDate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.targetDate,targetDate]; arguments []; default message [targetDate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'targetDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@com.fasterxml.jackson.annotation.JsonFormat @org.springframework.format.annotation.DateTimeFormat @cn.afterturn.easypoi.excel.annotation.Excel java.util.Date] for value 'null'; nested exception is java.lang.IllegalArgumentException: Invalid format: "null"]]
2020-09-04 10:08:24.899  WARN 26417 --- [http-nio-8256-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 6 errors
Field error in object 'nlOrder' on field 'checkInDate': rejected value [null]; codes [typeMismatch.nlOrder.checkInDate,typeMismatch.checkInDate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.checkInDate,checkInDate]; arguments []; default message [checkInDate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'checkInDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@com.fasterxml.jackson.annotation.JsonFormat @org.springframework.format.annotation.DateTimeFormat @cn.afterturn.easypoi.excel.annotation.Excel java.util.Date] for value 'null'; nested exception is java.lang.IllegalArgumentException: Invalid format: "null"]
Field error in object 'nlOrder' on field 'floorPrice': rejected value [null]; codes [typeMismatch.nlOrder.floorPrice,typeMismatch.floorPrice,typeMismatch.java.lang.Double,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.floorPrice,floorPrice]; arguments []; default message [floorPrice]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Double' for property 'floorPrice'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'numbersNight': rejected value [null]; codes [typeMismatch.nlOrder.numbersNight,typeMismatch.numbersNight,typeMismatch.java.lang.Integer,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.numbersNight,numbersNight]; arguments []; default message [numbersNight]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Integer' for property 'numbersNight'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'proprietaryHotel': rejected value [null]; codes [typeMismatch.nlOrder.proprietaryHotel,typeMismatch.proprietaryHotel,typeMismatch.java.lang.Integer,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.proprietaryHotel,proprietaryHotel]; arguments []; default message [proprietaryHotel]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Integer' for property 'proprietaryHotel'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'sellingPrice': rejected value [null]; codes [typeMismatch.nlOrder.sellingPrice,typeMismatch.sellingPrice,typeMismatch.java.lang.Double,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.sellingPrice,sellingPrice]; arguments []; default message [sellingPrice]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Double' for property 'sellingPrice'; nested exception is java.lang.NumberFormatException: For input string: "null"]
Field error in object 'nlOrder' on field 'targetDate': rejected value [null]; codes [typeMismatch.nlOrder.targetDate,typeMismatch.targetDate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [nlOrder.targetDate,targetDate]; arguments []; default message [targetDate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'targetDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@com.fasterxml.jackson.annotation.JsonFormat @org.springframework.format.annotation.DateTimeFormat @cn.afterturn.easypoi.excel.annotation.Excel java.util.Date] for value 'null'; nested exception is java.lang.IllegalArgumentException: Invalid format: "null"]]
2020-09-04 10:15:40.025  INFO 26417 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-04 10:15:40.027  INFO 26417 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-09-04 10:15:40.029  INFO 26417 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-09-04 10:15:42.251  INFO 24969 --- [main] c.h.hotellist.HotelListApplication       : Starting HotelListApplication on ldy with PID 24969 (/home/lidengyin/Downloads/code/hotel-list/target/classes started by lidengyin in /home/lidengyin/Downloads/code/hotel-list)
2020-09-04 10:15:42.256  INFO 24969 --- [main] c.h.hotellist.HotelListApplication       : No active profile set, falling back to default profiles: default
2020-09-04 10:15:42.688  INFO 24969 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-04 10:15:42.689  INFO 24969 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-04 10:15:42.700  INFO 24969 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4ms. Found 0 Redis repository interfaces.
2020-09-04 10:15:42.959  INFO 24969 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8256 (http)
2020-09-04 10:15:42.964  INFO 24969 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-04 10:15:42.965  INFO 24969 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-04 10:15:43.026  INFO 24969 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-04 10:15:43.027  INFO 24969 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 745 ms
2020-09-04 10:15:43.074  INFO 24969 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-09-04 10:15:43.319  INFO 24969 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-09-04 10:15:43.448  WARN 24969 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hotelServiceImpl': Unsatisfied dependency expressed through field 'hotelMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.hctech2006.hotellist.mapper.NlHotelMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2020-09-04 10:15:43.449  INFO 24969 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-09-04 10:15:43.451  INFO 24969 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-09-04 10:15:43.453  INFO 24969 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-09-04 10:15:43.461  INFO 24969 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-09-04 10:15:43.527 ERROR 24969 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field hotelMapper in cn.hctech2006.hotellist.service.impl.HotelServiceImpl required a bean of type 'cn.hctech2006.hotellist.mapper.NlHotelMapper' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'cn.hctech2006.hotellist.mapper.NlHotelMapper' in your configuration.

2020-09-04 10:15:59.762  INFO 25071 --- [main] c.h.hotellist.HotelListApplication       : Starting HotelListApplication on ldy with PID 25071 (/home/lidengyin/Downloads/code/hotel-list/target/classes started by lidengyin in /home/lidengyin/Downloads/code/hotel-list)
2020-09-04 10:15:59.764  INFO 25071 --- [main] c.h.hotellist.HotelListApplication       : No active profile set, falling back to default profiles: default
2020-09-04 10:16:00.223  INFO 25071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-04 10:16:00.224  INFO 25071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-04 10:16:00.235  INFO 25071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4ms. Found 0 Redis repository interfaces.
2020-09-04 10:16:00.483  INFO 25071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8256 (http)
2020-09-04 10:16:00.488  INFO 25071 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-04 10:16:00.488  INFO 25071 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-04 10:16:00.545  INFO 25071 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-04 10:16:00.546  INFO 25071 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 749 ms
2020-09-04 10:16:00.593  INFO 25071 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-09-04 10:16:00.835  INFO 25071 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-09-04 10:16:01.114  INFO 25071 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-04 10:16:01.165  INFO 25071 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-04 10:16:01.426  INFO 25071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8256 (http) with context path ''
2020-09-04 10:16:01.427  INFO 25071 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-09-04 10:16:01.433  INFO 25071 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-09-04 10:16:01.446  INFO 25071 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-09-04 10:16:01.580  INFO 25071 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: loginUsingPOST_1
2020-09-04 10:16:01.591  INFO 25071 --- [main] c.h.hotellist.HotelListApplication       : Started HotelListApplication in 2.023 seconds (JVM running for 2.376)
2020-09-04 10:16:11.646  INFO 25071 --- [http-nio-8256-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-04 10:16:11.646  INFO 25071 --- [http-nio-8256-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-09-04 10:16:11.649  INFO 25071 --- [http-nio-8256-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2020-09-04 14:04:35.638  WARN 25071 --- [http-nio-8256-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-09-04 14:18:16.464  WARN 25071 --- [http-nio-8256-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2020-09-04 14:18:25.560  WARN 25071 --- [http-nio-8256-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2020-09-04 14:18:41.229  WARN 25071 --- [http-nio-8256-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2020-09-04 14:19:45.080  WARN 25071 --- [http-nio-8256-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2020-09-04 14:19:48.598  WARN 25071 --- [http-nio-8256-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2020-09-04 18:21:04.130  INFO 25071 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-04 18:21:04.132  INFO 25071 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-09-04 18:21:04.134  INFO 25071 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-09-04 18:21:07.589  INFO 13358 --- [main] c.h.hotellist.HotelListApplication       : Starting HotelListApplication on ldy with PID 13358 (/home/lidengyin/Downloads/code/hotel-list/target/classes started by lidengyin in /home/lidengyin/Downloads/code/hotel-list)
2020-09-04 18:21:07.592  INFO 13358 --- [main] c.h.hotellist.HotelListApplication       : No active profile set, falling back to default profiles: default
2020-09-04 18:21:08.151  INFO 13358 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-04 18:21:08.152  INFO 13358 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-04 18:21:08.171  INFO 13358 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
2020-09-04 18:21:08.416  INFO 13358 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8256 (http)
2020-09-04 18:21:08.422  INFO 13358 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-04 18:21:08.422  INFO 13358 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-04 18:21:08.491  INFO 13358 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-04 18:21:08.492  INFO 13358 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 870 ms
2020-09-04 18:21:08.503 ERROR 13358 --- [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'druidWebStatFilter': Initialization of bean failed; nested exception is org.springframework.beans.ConversionNotSupportedException: Failed to convert property value of type 'cn.hctech2006.hotellist.filter.DruidFilter' to required type 'javax.servlet.Filter' for property 'filter'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'cn.hctech2006.hotellist.filter.DruidFilter' to required type 'javax.servlet.Filter' for property 'filter': no matching editors or conversion strategy found
2020-09-04 18:21:08.514  INFO 13358 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-09-04 18:21:08.523  WARN 13358 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
